/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', 'right', 'forward')
 -- forward : -19.67
 -- right : -18.36
 -- None : 2.12
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.80
 -- right : 0.62
 -- None : 1.83
 -- left : -9.58

('left', 'green', 'right', 'left')
 -- forward : 0.48
 -- right : 0.72
 -- None : -2.55
 -- left : -9.52

('forward', 'red', None, 'forward')
 -- forward : -40.18
 -- right : -19.54
 -- None : 2.54
 -- left : -39.51

('right', 'red', 'left', 'left')
 -- forward : -8.14
 -- right : 1.47
 -- None : 1.76
 -- left : -8.39

('left', 'red', 'left', 'right')
 -- forward : -11.06
 -- right : 0.59
 -- None : 1.91
 -- left : -7.12

('left', 'red', 'forward', 'forward')
 -- forward : -38.67
 -- right : -18.74
 -- None : 2.02
 -- left : -30.02

('left', 'red', 'forward', None)
 -- forward : -17.67
 -- right : 0.65
 -- None : 1.96
 -- left : -9.79

('forward', 'red', None, 'right')
 -- forward : -20.30
 -- right : 0.41
 -- None : 1.70
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.26
 -- right : 0.83
 -- None : -5.00
 -- left : -14.60

('left', 'green', None, None)
 -- forward : 0.75
 -- right : 0.74
 -- None : -4.99
 -- left : 2.51

('left', 'red', 'right', None)
 -- forward : -10.21
 -- right : 1.27
 -- None : 2.07
 -- left : -39.87

('right', 'green', 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.58
 -- right : -20.15
 -- None : 1.09
 -- left : -39.76

('forward', 'red', 'left', None)
 -- forward : -17.49
 -- right : 0.48
 -- None : 2.21
 -- left : -9.61

('forward', 'red', 'forward', None)
 -- forward : -17.43
 -- right : 0.53
 -- None : 1.94
 -- left : -10.39

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.21
 -- left : -17.20

('forward', 'green', 'right', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : -3.79
 -- left : -19.64

('right', 'red', 'forward', 'right')
 -- forward : -21.96
 -- right : 1.06
 -- None : 1.95
 -- left : -7.43

('left', 'green', 'forward', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : -4.96
 -- left : -9.56

('right', 'red', None, 'right')
 -- forward : -17.54
 -- right : 1.42
 -- None : 1.15
 -- left : -9.91

('right', 'red', 'right', None)
 -- forward : -10.08
 -- right : 1.96
 -- None : 0.90
 -- left : -37.24

('right', 'red', 'left', None)
 -- forward : -10.58
 -- right : 1.54
 -- None : 1.00
 -- left : -26.65

('left', 'red', None, 'right')
 -- forward : -13.16
 -- right : 0.62
 -- None : 1.74
 -- left : -16.33

('right', 'red', 'right', 'right')
 -- forward : -15.56
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -40.04
 -- right : -20.40
 -- None : 1.92
 -- left : -39.63

('right', 'red', 'left', 'forward')
 -- forward : -39.23
 -- right : -15.49
 -- None : 1.44
 -- left : -20.15

